j,m1,xi1,m2,xi2,index1,index2,energy_diff,coupling
5,3.5,False,2.5,True,59,68,-78.39874795877284,-0.01925745946268924
5,4.5,False,3.5,False,60,59,-8.676425264140903,0.1718039502098072
5,4.5,False,3.5,True,60,69,-82.38259673660883,-0.012289808766315285
5,-4.5,True,-5.5,False,61,50,0.652086498931645,-0.1301003205194606
5,-3.5,True,-4.5,True,62,61,-2.132952643376342,-0.17416817262662837
5,-3.5,True,-4.5,False,62,51,25.094231731972286,-0.02000996329337746
5,-2.5,True,-3.5,True,63,62,-3.0819437775785445,-0.1664756874521304
5,-2.5,True,-3.5,False,63,52,33.356080140084444,-0.029917408920369433
5,-1.5,True,-2.5,True,64,63,-3.6110650460757228,-0.1312408048016128
5,-1.5,True,-2.5,False,64,53,40.139816145497235,-0.032944461341454054
5,-0.5,True,-1.5,True,65,64,-3.9609132113130627,-0.0797453129855372
5,-0.5,True,-1.5,False,65,54,46.04458271717549,-0.031483034637556195
5,0.5,True,-0.5,True,66,65,-4.21441460800505,-0.01957814211471653
5,0.5,True,-0.5,False,66,55,51.345999726924425,-0.026692071442200215
5,1.5,True,0.5,True,67,66,-4.409043562784827,0.04299276826671431
5,1.5,True,0.5,False,67,56,56.1992863852016,-0.019237802482077144
5,2.5,True,1.5,True,68,67,-4.56457643227008,0.10189399883401523
5,2.5,True,1.5,False,68,57,60.702411219213744,-0.009547903600672952
5,3.5,True,2.5,True,69,68,-4.692576486304912,0.1502429637662574
5,3.5,True,2.5,False,69,58,64.92200312970579,0.002081431319452808
5,4.5,True,3.5,True,70,69,-4.800319564926141,0.1785934464019709
5,4.5,True,3.5,False,70,59,68.90585190754179,0.015433425150976014
5,5.5,True,4.5,True,71,70,-4.892644274584022,0.16930777462031915
5,5.5,True,4.5,False,71,60,72.68963289709868,0.030342647703904047
6,-5.5,False,-6.5,False,73,72,-33.2370789769072,0.09029081718436745
6,-4.5,False,-5.5,False,74,73,-10.800176750259698,-0.16799048771967462
6,-4.5,False,-5.5,True,74,85,-42.831323326588745,0.03434920143628843
6,-3.5,False,-4.5,False,75,74,-10.106753399739798,-0.1717781339571291
6,-3.5,False,-4.5,True,75,86,-50.2615086475212,0.00859419620440308
6,-2.5,False,-3.5,False,76,75,-9.680226453415585,-0.14290349779498437
6,-2.5,False,-3.5,True,76,87,-56.57174367160954,-0.006409155005974165
6,-1.5,False,-2.5,False,77,76,-9.383648113453784,-0.09736191605630154
6,-1.5,False,-2.5,True,77,88,-62.158873409411854,-0.015602449372451399
6,-0.5,False,-1.5,False,78,77,-9.161979585527813,-0.04302558945757804
6,-0.5,False,-1.5,True,78,89,-67.2277562793264,-0.02099217446380463
6,0.5,False,-0.5,False,79,78,-8.988161396284767,0.01464491458942695
6,0.5,False,-0.5,True,79,90,-71.90115243207194,-0.023598227453080895
6,1.5,False,0.5,False,80,79,-8.847114360149568,0.07098371390278414
6,1.5,False,0.5,True,80,91,-76.25968335943924,-0.02401454038182161
6,2.5,False,1.5,False,81,80,-8.72967644154241,0.12129441820105359
6,2.5,False,1.5,True,81,92,-80.35972933206415,-0.02261897944120347
6,3.5,False,2.5,False,82,81,-8.62991503745883,0.16003441727715553
6,3.5,False,2.5,True,82,93,-84.24257598199836,-0.019664071052784633
6,4.5,False,3.5,False,83,82,-8.543795968953532,0.17927328858061437
6,4.5,False,3.5,True,83,94,-87.93954215934366,-0.015312680410936556
6,5.5,False,4.5,False,84,83,-8.468467226723618,0.1635739997902411
6,5.5,False,4.5,True,84,95,-91.47506052595375,-0.009602507992842228
6,-5.5,True,-6.5,False,85,72,-1.205932400578149,-0.13606702392146966
6,-4.5,True,-5.5,True,86,85,-2.6765680788073496,-0.17232115281912383
6,-4.5,True,-5.5,False,86,73,29.3545784975217,-0.017282594753760785
6,-3.5,True,-4.5,True,87,86,-3.369991429327243,-0.17177969136538512
6,-3.5,True,-4.5,False,87,74,36.78476381845415,-0.02519261849343936
6,-2.5,True,-3.5,True,88,87,-3.796518375651466,-0.1491132900195515
6,-2.5,True,-3.5,False,88,75,43.09499884254249,-0.028790807361230724
6,-1.5,True,-2.5,True,89,88,-4.093096715613264,-0.11206675424499063
6,-1.5,True,-2.5,False,89,76,48.68212858034481,-0.02930459582023333
6,-0.5,True,-1.5,True,90,89,-4.3147652435392345,-0.06586913177467196
6,-0.5,True,-1.5,False,90,77,53.751011450259355,-0.02742817625276747
6,0.5,True,-0.5,True,91,90,-4.488583432782278,-0.014644914589427122
6,0.5,True,-0.5,False,91,78,58.424407603004894,-0.023598227453080906
6,1.5,True,0.5,True,92,91,-4.629630468917487,0.03794116269946868
6,1.5,True,0.5,False,92,79,62.78293853037218,-0.01811083913083088
6,2.5,True,1.5,True,93,92,-4.747068387524628,0.08826996093536771
6,2.5,True,1.5,False,93,80,66.88298450299712,-0.01117836063756946
6,3.5,True,2.5,True,94,93,-4.846829791608233,0.13236207858896873
6,3.5,True,2.5,False,94,81,70.7658311529313,-0.002959822105803784
6,4.5,True,3.5,True,95,94,-4.9329488601135125,0.16525704740461947
6,4.5,True,3.5,False,95,82,74.4627973302766,0.006421527043288313
6,5.5,True,4.5,True,96,95,-5.008277602343433,0.17961282170076764
6,5.5,True,4.5,False,96,83,77.9983156968867,0.01686748669770393
6,6.5,True,5.5,True,97,96,-5.07489715054783,0.16082875708226507
6,6.5,True,5.5,False,97,84,81.3918857730625,0.028298013393883943
7,-6.5,False,-7.5,False,99,98,-40.55930648560684,0.0738644530716719
7,-5.5,False,-6.5,False,100,99,-10.25625677542833,-0.1606602069335967
7,-5.5,False,-6.5,True,100,113,-48.41185836915666,0.036092951873719976
7,-4.5,False,-5.5,False,101,100,-9.777965532079211,-0.17581000905183952
7,-4.5,False,-5.5,True,101,114,-54.96933584759715,0.014500172675002351
7,-3.5,False,-4.5,False,102,101,-9.453931812145072,-0.1601446881833594
7,-3.5,False,-4.5,True,102,115,-60.724488362754386,0.000554558251197021
7,-2.5,False,-3.5,False,103,102,-9.21564693259948,-0.12794525948671048
7,-2.5,False,-3.5,True,103,116,-65.9173222784319,-0.008819235920141501
7,-1.5,False,-2.5,False,104,103,-9.030873227593435,-0.08591676520833477
7,-1.5,False,-2.5,True,104,117,-70.68709760955777,-0.015070067056847759
7,-0.5,False,-1.5,False,105,104,-8.882153780269856,-0.03837222523543527
7,-0.5,False,-1.5,True,105,118,-75.12337978835401,-0.01899635195328427
7,0.5,False,-0.5,False,106,105,-8.759095917319193,0.011342337709121266
7,0.5,False,-0.5,True,106,119,-79.287884656876,-0.02108649355611742
7,1.5,False,0.5,False,107,106,-8.655072347713293,0.06024881459211699
7,1.5,False,0.5,True,107,120,-83.22530809284146,-0.02166229679578657
7,2.5,False,1.5,False,108,107,-8.565629955164141,0.10536759208479644
7,2.5,False,1.5,True,108,121,-86.96926556665183,-0.020947536632542504
7,3.5,False,2.5,False,109,108,-8.487650569459362,0.14335582334379438
7,3.5,False,2.5,True,109,122,-90.5458012622083,-0.019103461369728004
7,4.5,False,3.5,False,110,109,-8.418876667183099,0.1699436006610702
7,4.5,False,3.5,True,110,123,-93.9755836697837,-0.016246926347369316
7,5.5,False,4.5,False,111,110,-8.35762809081956,0.17864049657515324
7,5.5,False,4.5,True,111,124,-97.27534359871932,-0.012453820408280563
7,6.5,False,5.5,False,112,111,-8.302625023290943,0.15617925831667961
7,6.5,False,5.5,True,112,125,-100.45885188376278,-0.007718299166186675
7,-6.5,True,-7.5,False,113,98,-2.4037048918785118,-0.13698721056952717
7,-5.5,True,-6.5,True,114,113,-3.220488053638718,-0.1706024012688763
7,-5.5,True,-6.5,False,114,99,34.93511354008962,-0.014436705963194862
7,-4.5,True,-5.5,True,115,114,-3.698779296987837,-0.17462749777253486
7,-4.5,True,-5.5,False,115,100,41.492591018530106,-0.021079353445573618
7,-3.5,True,-4.5,True,116,115,-4.0228130169219725,-0.16019856364838925
7,-3.5,True,-4.5,False,116,101,47.24774353368734,-0.02476651580061087
7,-2.5,True,-3.5,True,117,116,-4.261097896467568,-0.1331617615719931
7,-2.5,True,-3.5,False,117,102,52.44057744936485,-0.026237813335281808
7,-1.5,True,-2.5,True,118,117,-4.445871601473613,-0.09741986673757036
7,-1.5,True,-2.5,False,118,103,57.210352780490716,-0.02593310608218646
7,-0.5,True,-1.5,True,119,118,-4.5945910487971915,-0.05596676215300005
7,-0.5,True,-1.5,False,119,104,61.646634959286956,-0.024146416250502758
7,0.5,True,-0.5,True,120,119,-4.717648911747851,-0.011342337709120917
7,0.5,True,-0.5,False,120,105,65.81113982780897,-0.02108649355611742
7,1.5,True,0.5,True,121,120,-4.821672481353762,0.03411095261079257
7,1.5,True,0.5,False,121,106,69.7485632637744,-0.016908136811764275
7,2.5,True,1.5,True,122,121,-4.911114873902896,0.07805913894758186
7,2.5,True,1.5,False,122,107,73.4925207375848,-0.011730130657429116
7,3.5,True,2.5,True,123,122,-4.9890942596077,0.11798530470013077
7,3.5,True,2.5,False,123,108,77.06905643314124,-0.005646192774409881
7,4.5,True,3.5,True,124,123,-5.057868161883938,0.1509211413577702
7,4.5,True,3.5,False,124,109,80.49883884071666,0.0012680134030116374
7,5.5,True,4.5,True,125,124,-5.119116738247492,0.172947638231786
7,5.5,True,4.5,False,125,110,83.79859876965227,0.008950205643513866
7,6.5,True,5.5,True,126,125,-5.174119805776108,0.17797613865513587
7,6.5,True,5.5,False,126,111,86.98210705469572,0.01734826399730707
7,7.5,True,6.5,True,127,126,-5.223871727736004,0.15337387397548963
7,7.5,True,6.5,False,127,112,90.06086035025066,0.026417949749136582
8,-7.5,False,-8.5,False,129,128,-48.274183708478645,0.061890790171626374
8,-6.5,False,-7.5,False,130,129,-9.7854536439545,-0.15356963963384004
8,-6.5,False,-7.5,True,130,145,-54.850809683426455,0.03531678537745935
8,-5.5,False,-6.5,False,131,130,-9.459259584647079,-0.1758458280382088
8,-5.5,False,-6.5,True,131,146,-60.618778082960986,0.017794957360585142
8,-4.5,False,-5.5,False,132,131,-9.219686495729949,-0.16954786453305934
8,-4.5,False,-5.5,True,132,147,-65.82097933427097,0.00547914054364866
8,-3.5,False,-4.5,False,133,132,-9.034071999931857,-0.14740924701345776
8,-3.5,False,-4.5,True,133,148,-70.59799300086573,-0.0034037136069223436
8,-2.5,False,-3.5,False,134,133,-8.884768047165277,-0.11529120979782362
8,-2.5,False,-3.5,True,134,149,-75.04008821889583,-0.009811795367904184
8,-1.5,False,-2.5,False,135,134,-8.761284435216567,-0.07681625672993547
8,-1.5,False,-2.5,True,135,150,-79.20939587221062,-0.014320877718602224
8,-0.5,False,-1.5,False,136,135,-8.656939399996997,-0.03464226675085837
8,-0.5,False,-1.5,True,136,151,-83.15087487835714,-0.01730436599414766
8,0.5,False,-0.5,False,137,136,-8.567247244986596,0.009027753448503309
8,0.5,False,-0.5,True,137,152,-86.89831669427369,-0.019018752957855347
8,1.5,False,0.5,False,138,137,-8.48906923753281,0.05217957057559987
8,1.5,False,0.5,True,138,153,-90.47788834772604,-0.0196482435910546
8,2.5,False,1.5,False,139,138,-8.420134300793961,0.09280307569463009
8,2.5,False,1.5,True,139,154,-93.91034705698577,-0.019329777240686977
8,3.5,False,2.5,False,140,139,-8.35875301785886,0.12871151281370466
8,3.5,False,2.5,True,140,155,-97.21248954657155,-0.018167744575257428
8,4.5,False,3.5,False,141,140,-8.30363905260883,0.15729042096081217
8,4.5,False,3.5,True,141,156,-100.39813678797218,-0.016242651689622595
8,5.5,False,4.5,False,142,141,-8.25379333286918,0.17502939331008777
8,5.5,False,4.5,True,142,157,-103.47882434438314,-0.013615159904142629
8,6.5,False,5.5,False,143,142,-8.208426482094055,0.17637234292860235
8,6.5,False,5.5,True,143,158,-106.46429933027932,-0.010322847925774621
8,7.5,False,6.5,False,144,143,-8.166905411358456,0.1495659861374996
8,7.5,False,6.5,True,144,159,-109.3628863946648,-0.006343448836128808
8,-7.5,True,-8.5,False,145,128,-3.208827669006695,-0.13538905019194247
8,-6.5,True,-7.5,True,146,145,-3.691291185112547,-0.1685177114714153
8,-6.5,True,-7.5,False,146,129,41.3740648543594,-0.011880199849819416
8,-5.5,True,-6.5,True,147,146,-4.017485244419959,-0.17591194789975714
8,-5.5,True,-6.5,False,147,130,47.14203325389395,-0.017596750621874466
8,-4.5,True,-5.5,True,148,147,-4.257058333337099,-0.16729280981810757
8,-4.5,True,-5.5,False,148,131,52.34423450520393,-0.021167572160461973
8,-3.5,True,-4.5,True,149,148,-4.442672829135184,-0.14748443197976668
8,-3.5,True,-4.5,False,149,132,57.1212481717987,-0.02308950110265504
8,-2.5,True,-3.5,True,150,149,-4.591976781901771,-0.11961126699371595
8,-2.5,True,-3.5,False,150,133,61.56334338982878,-0.023657093409797998
8,-1.5,True,-2.5,True,151,150,-4.715460393850485,-0.08600495695374921
8,-1.5,True,-2.5,False,151,134,65.73265104314358,-0.02307401703326619
8,-0.5,True,-1.5,True,152,151,-4.819805429070051,-0.04857970433840777
8,-0.5,True,-1.5,False,152,135,69.67413004929008,-0.021489863614853975
8,0.5,True,-0.5,True,153,152,-4.909497584080448,-0.009027753448503121
8,0.5,True,-0.5,False,153,136,73.42157186520663,-0.01901875295785531
8,1.5,True,0.5,True,154,153,-4.987675591534238,0.03105636299374912
8,1.5,True,0.5,False,154,137,77.00114351865899,-0.015750266531785653
8,2.5,True,1.5,True,155,154,-5.056610528273083,0.07007727463263859
8,2.5,True,1.5,False,155,138,80.43360222791873,-0.011756366479581802
8,3.5,True,2.5,True,156,155,-5.117991811208196,0.10633801829334093
8,3.5,True,2.5,False,156,139,83.73574471750449,-0.007095987396429584
8,4.5,True,3.5,True,157,156,-5.173105776458215,0.13790738928047852
8,4.5,True,3.5,False,157,140,86.92139195890513,-0.0018181943953787276
8,5.5,True,4.5,True,158,157,-5.222951496197879,0.16240228650213456
8,5.5,True,4.5,False,158,141,90.00207951531608,0.0040355809977713425
8,6.5,True,5.5,True,159,158,-5.268318346972983,0.176551768758725
8,6.5,True,5.5,False,159,142,92.98755450121229,0.010429918551280852
8,7.5,True,6.5,True,160,159,-5.309839417708595,0.17509874211372203
8,7.5,True,6.5,False,160,143,95.88614156559774,0.017334207004443512
8,8.5,True,7.5,True,161,160,-5.348029177220766,0.14679748150819708
8,8.5,True,7.5,False,161,144,98.70501779973543,0.024721736241517273
9,-8.5,False,-9.5,False,163,162,-56.22698708065147,0.05301080954966519
9,-7.5,False,-8.5,False,164,163,-9.398499528264566,-0.14708883045566362
9,-7.5,False,-8.5,True,164,181,-61.84946231208218,0.03352720007810814
9,-6.5,False,-7.5,False,165,164,-9.173378258628755,-0.17389328267343163
9,-6.5,False,-7.5,True,165,182,-66.94459526990845,0.01939206447199382
9,-5.5,False,-6.5,False,166,165,-8.997266514872113,-0.17431535594301487
9,-5.5,False,-6.5,True,166,183,-71.63849521434227,0.008781836035739574
9,-4.5,False,-5.5,False,167,166,-8.85460449820291,-0.15979402691506833
9,-4.5,False,-5.5,True,167,184,-76.01362139835024,0.0006949849111258563
9,-3.5,False,-4.5,False,168,167,-8.73597873081222,-0.13552986425382352
9,-3.5,False,-4.5,True,168,185,-80.12745979829833,-0.00547521591942106
9,-2.5,False,-3.5,False,169,168,-8.635313530877756,-0.10466372752402756
9,-2.5,False,-3.5,True,169,186,-84.02200723092126,-0.010123592650112105
9,-1.5,False,-2.5,False,170,169,-8.54848789745196,-0.06942381260324866
9,-1.5,False,-2.5,True,170,187,-87.72906383018392,-0.013521516766394633
9,-0.5,False,-1.5,False,171,170,-8.472594386913066,-0.03157744440301599
9,-0.5,False,-1.5,True,171,188,-91.2734012854819,-0.01586372745354141
9,0.5,False,-0.5,False,172,171,-8.405514979981369,0.007346306383528634
9,0.5,False,-0.5,True,172,189,-94.67476582330929,-0.01729491809618348
9,1.5,False,0.5,False,173,172,-8.345665172870277,0.04592303537725163
9,1.5,False,0.5,True,173,190,-97.9492011470939,-0.01792569362062528
9,2.5,False,1.5,False,174,173,-8.291832701433478,0.08273264001434553
9,2.5,False,1.5,True,174,191,-101.1099541923306,-0.01784257399825158
9,3.5,False,2.5,False,175,174,-8.243072127666665,0.11626081065862179
9,3.5,False,2.5,True,175,192,-104.16811419236369,-0.017114456213781635
9,4.5,False,3.5,False,176,175,-8.198633766500478,0.14477206620141372
9,4.5,False,3.5,True,176,193,-107.13307525746379,-0.015796800868379018
9,5.5,False,4.5,False,177,176,-8.157914466406794,0.1661027322793852
9,5.5,False,4.5,True,177,194,-110.01287866130401,-0.01393409479177357
9,6.5,False,5.5,False,178,177,-8.120422720234828,0.17724594720188153
9,6.5,False,5.5,True,178,195,-112.81447101887858,-0.011560302833595222
9,7.5,False,6.5,False,179,178,-8.085753421868887,0.17330267191558127
9,7.5,False,6.5,True,179,196,-115.54390233191525,-0.008694333397825662
9,8.5,False,7.5,False,180,179,-8.05356926704249,0.1436429512575058
9,8.5,False,7.5,True,180,197,-118.20648019175957,-0.005308282504299294
9,-8.5,True,-9.5,False,181,162,-3.776024296833853,-0.13265751895838873
9,-7.5,True,-8.5,True,182,181,-4.078245300802493,-0.16602864223724784
9,-7.5,True,-8.5,False,182,163,48.37271748301512,-0.009770406040200862
9,-6.5,True,-7.5,True,183,182,-4.3033665704382855,-0.17608163535506105
9,-6.5,True,-7.5,False,183,164,53.4678504408414,-0.01472518498572883
9,-5.5,True,-6.5,True,184,183,-4.479478314194935,-0.17180436808573613
9,-5.5,True,-6.5,False,184,165,58.16175038527523,-0.018076799394565718
9,-4.5,True,-5.5,True,185,184,-4.622140330864134,-0.1574312334084113
9,-4.5,True,-5.5,False,185,166,62.5368765692832,-0.020173386622380537
9,-3.5,True,-4.5,True,186,185,-4.740766098254824,-0.13560926954078828
9,-3.5,True,-4.5,False,186,167,66.65071496923129,-0.021218593314993928
9,-2.5,True,-3.5,True,187,186,-4.841431298189299,-0.10825781143642316
9,-2.5,True,-3.5,False,187,168,70.54526240185422,-0.02135616577027786
9,-1.5,True,-2.5,True,188,187,-4.928256931615088,-0.07690876120691063
9,-1.5,True,-2.5,False,188,169,74.25231900111687,-0.020694444522004328
9,-0.5,True,-1.5,True,189,188,-5.004150442153978,-0.04287454297311183
9,-0.5,True,-1.5,False,189,170,77.79665645641487,-0.019318083071508528
9,0.5,True,-0.5,True,190,189,-5.071229849085675,-0.0073463063835283934
9,0.5,True,-0.5,False,190,171,81.19802099424226,-0.017294918096183425
9,1.5,True,0.5,True,191,190,-5.131079656196768,0.02853835766041279
9,1.5,True,0.5,False,191,172,84.47245631802684,-0.014680397966754893
9,2.5,True,1.5,True,192,191,-5.184912127633577,0.06363916614133787
9,2.5,True,1.5,False,192,173,87.63320936326355,-0.011520595414287226
9,3.5,True,2.5,True,193,192,-5.233672701400376,0.09675562665823945
9,3.5,True,2.5,False,193,174,90.69136936329664,-0.007854332833480259
9,4.5,True,3.5,True,194,193,-5.278111062566573,0.12655487166338572
9,4.5,True,3.5,False,194,175,93.65633042839674,-0.0037147234136084535
9,5.5,True,4.5,True,195,194,-5.318830362660265,0.1514633282345576
9,5.5,True,4.5,False,195,176,96.53613383223696,0.0008696860568785723
9,6.5,True,5.5,True,196,195,-5.356322108832217,0.16947626573905072
9,6.5,True,5.5,False,196,177,99.33772618981153,0.005874051535290998
9,7.5,True,6.5,True,197,196,-5.390991407198165,0.177763693676383
9,7.5,True,6.5,False,197,178,102.0671575028482,0.011276568175720522
9,8.5,True,7.5,True,198,197,-5.423175562024554,0.17166164101669903
9,8.5,True,7.5,False,198,179,104.72973536269254,0.017057953029870343
9,9.5,True,8.5,True,199,198,-5.453158003610177,0.1409605447358211
9,9.5,True,8.5,False,199,180,107.33014662612484,0.023201036465785304
10,-9.5,False,-10.5,False,201,200,-64.33018324086686,0.04625209768238717
10,-8.5,False,-9.5,False,202,201,-9.084627752010611,-0.14125442086592
10,-8.5,False,-9.5,True,202,221,-69.22198285625899,0.031439927691565846
10,-7.5,False,-8.5,False,203,202,-8.925901557872805,-0.17097481867475564
10,-7.5,False,-8.5,True,203,222,-73.75576733707537,0.019963234058291007
10,-6.5,False,-7.5,False,204,203,-8.795600550016793,-0.1762879188484559
10,-6.5,False,-7.5,True,204,223,-78.00052461589792,0.010906070240493317
10,-5.5,False,-6.5,False,205,204,-8.686134735863128,-0.16758648423833888
10,-5.5,False,-6.5,True,205,224,-82.00551507271078,0.0036974874553208745
10,-4.5,False,-5.5,False,206,205,-8.592480599725718,-0.14954358470376963
10,-4.5,False,-5.5,True,206,225,-85.80738557923259,-0.002041440979657586
